	last_hard_state_change=1264556118
	last_time_ok=1264586647
	last_time_warning=1264555818
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Running plugin over multiple lines\
	long_plugin_output=for your pleasure\nand enjoyment\n
	performance_data=
	last_check=1264586647
	next_check=1264586947
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=host_locally_monitored
	service_description=TCP/IP
	modified_attributes=1
	check_command=check_icmp!-H $HOSTADDRESS$ -w 100.0,20% -c 500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.651
	check_latency=0.092
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=822
	current_event_id=847
	current_problem_id=203
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1264557240
	last_hard_state_change=1264557240
	last_time_ok=1260870977
	last_time_warning=1264586451
	last_time_unknown=1264556940
	last_time_critical=1264547800
	plugin_output=WARNING - hostname1: rta 108.193ms, lost 0%
	long_plugin_output=
	performance_data=rta=108.193ms;100.000;500.000;0; pl=0%;20;60;; rtmax=108.848ms;;;; rtmin=107.482ms;;;;
	last_check=1264586451
	next_check=1264586751
	check_options=0
	current_notification_number=193
	current_notification_id=4322
	last_notification=1264586453
	next_notification=1264590053
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=host_locally_monitored_v3
	service_description=Interface: ADSL
	modified_attributes=1
	check_command=my_check_snmp_linkstatus!-v 3 -u 'u$$ernam3' -a 'md5' -A 'p3ssw0rdmd5' -x 'aes128' -X 'aes128aes128'!'ADSL'!
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.496
	check_latency=0.243
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=479
	current_event_id=817
	current_problem_id=0
	last_problem_id=214
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1264556143
	last_hard_state_change=1264556143
	last_time_ok=1264586554
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1264555843
	plugin_output=Running plugin over multiple lines\
	long_plugin_output=for your pleasure\nand enjoyment\n
	performance_data=
	last_check=1264586554
	next_check=1264586854
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=host_locally_monitored_v3
	service_description=Interface: Ethernet0
	modified_attributes=1
	check_command=my_check_snmp_linkstatus!-v 3 -u 'u$$ernam3' -a 'md5' -A 'p3ssw0rdmd5' -x 'aes128' -X 'aes128aes128'!'Ethernet0'!
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.441
	check_latency=0.270
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=434
	current_event_id=813
	current_problem_id=0
	last_problem_id=175
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1264556118
	last_hard_state_change=1264556118
	last_time_ok=1264586652
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1264555818
	plugin_output=Running plugin over multiple lines\
	long_plugin_output=for your pleasure\nand enjoyment\n
	performance_data=
	last_check=1264586652
	next_check=1264586952
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=host_locally_monitored_v3
	service_description=Interface: Interface with quotes in
	modified_attributes=1
	check_command=my_check_snmp_linkstatus!-v 3 -u 'u$$ernam3' -a 'md5' -A 'p3ssw0rdmd5' -x 'aes128' -X 'aes128aes128'!'Interface with '\''quotes'\'' in'!-w 20% -c 30%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.494
	check_latency=0.034
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=450
	current_event_id=812
	current_problem_id=0
	last_problem_id=190
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1264556045
	last_hard_state_change=1264556045
	last_time_ok=1264586456
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1264555745
	plugin_output=Running plugin over multiple lines\
	long_plugin_output=for your pleasure\nand enjoyment\n
	performance_data=
	last_check=1264586456
	next_check=1264586756
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=host_locally_monitored_v3
	service_description=TCP/IP
	modified_attributes=1
	check_command=check_icmp!-H $HOSTADDRESS$ -w 100.0,20% -c 500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.639
	check_latency=0.186
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=785
	current_event_id=797
	current_problem_id=204
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1264546717
	last_hard_state_change=1264546717
	last_time_ok=1260870977
	last_time_warning=1264586560
	last_time_unknown=0
	last_time_critical=1264546417
	plugin_output=WARNING - hostname1: rta 108.565ms, lost 0%
	long_plugin_output=
	performance_data=rta=108.565ms;100.000;500.000;0; pl=0%;20;60;; rtmax=109.234ms;;;; rtmin=107.760ms;;;;
	last_check=1264586560
	next_check=1264586860
	check_options=0
	current_notification_number=193
	current_notification_id=4325
	last_notification=1264586561
	next_notification=1264590161
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=host_locally_monitored_v3
	service_description=snmp poll
	modified_attributes=1
	check_command=my_check_snmp!-P 3 -L authPriv -U 'u$$ernam3' -a 'md5' -A 'p3ssw0rdmd5' -x 'AES128' -X 'aes128aes128'!0.1.2.3!
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=6.184
	check_latency=0.054
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=478
	current_problem_id=213
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1260871294
	last_hard_state_change=1260871414
	last_time_ok=1260870977
	last_time_warning=0
	last_time_unknown=1264586658
	last_time_critical=0
	plugin_output=External command error: snmpget: Timeout
	long_plugin_output=
	performance_data=
	last_check=1264586658
	next_check=1264586958
	check_options=0
	current_notification_number=185
	current_notification_id=4316
	last_notification=1264586365
	next_notification=1264589965
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=monitored_by_slave
	service_description=/
	modified_attributes=0
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.522
	check_type=1
	current_state=2
	last_hard_state=2
	last_event_id=863
	current_event_id=872
	current_problem_id=174
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1264586394
	last_hard_state_change=1264586394
	last_time_ok=1260870977
	last_time_warning=0
	last_time_unknown=1264586388
	last_time_critical=1264586514
	plugin_output=CHECK_NRPE: Error - Could not complete SSL handshake for {me}
	long_plugin_output=
	performance_data=
	last_check=1264586514
	next_check=1264586694
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=11.84
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=monitored_by_slave
	service_description=Check Loadavg
	modified_attributes=0
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.723
	check_type=1
	current_state=2
	last_hard_state=2
	last_event_id=865
	current_event_id=881
	current_problem_id=188
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1264586459
	last_hard_state_change=1264586459
	last_time_ok=1260870977
	last_time_warning=0
	last_time_unknown=1264586388
	last_time_critical=1264586582
	plugin_output=CHECK_NRPE: Error - Could not complete SSL handshake.
	long_plugin_output=
	performance_data=
	last_check=1264586582
	next_check=1264586759
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=11.84
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=monitored_by_slave
	service_description=Check Memory
	modified_attributes=0
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.650
	check_type=1
	current_state=2
	last_hard_state=2
	last_event_id=866
	current_event_id=886
	current_problem_id=205
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1264586529
	last_hard_state_change=1264586529
	last_time_ok=1260870977
	last_time_warning=0
	last_time_unknown=1264586388
	last_time_critical=1264586649
	plugin_output=CHECK_NRPE: Error - Could not complete SSL handshake.
	long_plugin_output=
	performance_data=
	last_check=1264586649
	next_check=1264586829
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=11.84
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=monitored_by_slave
	service_description=SSH
	modified_attributes=0
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.627
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=864
	current_event_id=889
	current_problem_id=0
	last_problem_id=215
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1264586594
	last_hard_state_change=1264586594
